,nome_munic,doseunica,primeiradose,segundadose,terceiradose,pop
0,ZACARIAS,69,2129,2084,330,2560
1,VOTUPORANGA,2315,81209,73905,12597,91760
2,VOTORANTIM,3254,87438,78604,8902,119824
3,VITÓRIA BRASIL,37,1602,1392,229,1760
4,VISTA ALEGRE DO ALTO,254,6513,6254,868,8014
5,VIRADOURO,460,14857,13848,2099,18347
6,VINHEDO,2286,63381,57793,7903,77521
7,VERA CRUZ,181,8438,8038,1572,10524
8,VÁRZEA PAULISTA,3590,91645,79643,6296,120535
9,VARGEM GRANDE PAULISTA,1369,39896,33514,3547,52762
10,VARGEM GRANDE DO SUL,1017,34341,31477,4912,41501
11,VARGEM,257,8251,7473,1153,10000
12,VALPARAÍSO,609,20377,18469,2130,23988
13,VALINHOS,3341,103488,94175,14067,124742
14,VALENTIM GENTIL,406,11377,10718,1346,12770
15,URUPÊS,351,11494,10950,1914,13164
16,URU,26,1154,1135,301,1207
17,URÂNIA,233,7352,6808,1342,8611
18,UNIÃO PAULISTA,36,1404,1365,239,1739
19,UCHOA,231,8193,7941,1570,9683
20,UBIRAJARA,108,4419,3628,424,4663
21,UBATUBA,2143,79624,64463,6402,88916
22,UBARANA,161,4523,4304,546,6066
23,TURMALINA,23,1716,1678,477,1805
24,TURIÚBA,39,1612,1590,337,1912
25,TUPI PAULISTA,325,14088,13225,2153,14878
26,TUPÃ,1387,53911,50549,7751,62843
27,TUIUTI,180,5501,5121,700,6557
28,TRÊS FRONTEIRAS,134,5380,5154,1037,5547
29,TREMEMBÉ,1225,41135,36981,4365,45978
30,TRABIJU,35,1475,1363,230,1703
31,TORRINHA,256,7982,7600,1299,9713
32,TORRE DE PEDRA,50,2371,2273,340,2320
33,TIMBURI,39,2283,2189,454,2557
34,TIETÊ,1123,31731,30006,3852,41073
35,TERRA ROXA,245,6624,6304,925,9121
36,TEODORO SAMPAIO,574,18209,16527,1993,22414
37,TEJUPÁ,90,3636,3380,426,4697
38,TAUBATÉ,8505,252483,228242,29720,307361
39,TATUÍ,3091,100498,87890,10262,120123
40,TARUMÃ,410,11959,11355,1251,14806
41,TARABAI,204,5622,5168,658,7269
42,TAQUARIVAÍ,128,4993,4482,360,5746
43,TAQUARITUBA,495,21126,19857,2401,23193
44,TAQUARITINGA,1299,44441,41870,6772,54499
45,TAQUARAL,59,2287,2232,330,2751
46,TAPIRATIBA,283,10558,10030,1385,12610
